Date/Time,Heating:Electricity [J](TimeStep),Cooling:Electricity [J](TimeStep),Heating:NaturalGas [J](TimeStep),Electricity:Facility [J](Hourly),ElectricityNet:Facility [J](Hourly),NaturalGas:Facility [J](Hourly) 
 07/01  00:15:00,0.0,111375.52449624785,0.0 
 07/01  00:30:00,0.0,103567.98354583376,0.0 
 07/01  00:45:00,0.0,97886.06343881588,0.0 
 07/01  01:00:00,0.0,92314.18997581559,0.0,12511283.967637264,12511283.967637267,0.0 
 07/01  01:15:00,0.0,91941.6336621801,0.0 
 07/01  01:30:00,0.0,91593.19387579413,0.0 
 07/01  01:45:00,0.0,91440.499012404,0.0 
 07/01  02:00:00,0.0,91282.21762430604,0.0,12471785.011574727,12471785.01157473,0.0 
 07/01  02:15:00,0.0,92007.97165848693,0.0 
 07/01  02:30:00,0.0,92787.55237697179,0.0 
 07/01  02:45:00,0.0,93619.55975514405,0.0 
 07/01  03:00:00,0.0,94485.80636708351,0.0,12478428.357557733,12478428.357557733,0.0 
 07/01  03:15:00,0.0,94322.38828689826,0.0 
 07/01  03:30:00,0.0,94121.01138759482,0.0 
 07/01  03:45:00,0.0,93823.5881052216,0.0 
 07/01  04:00:00,0.0,93554.60150761322,0.0,12481349.056687372,12481349.056687374,0.0 
 07/01  04:15:00,0.0,92197.57697952452,0.0 
 07/01  04:30:00,0.0,90877.67504083898,0.0 
 07/01  04:45:00,0.0,89664.37708757073,0.0 
 07/01  05:00:00,0.0,89766.66116555417,0.0,12203604.90927892,12203604.909278922,0.0 
 07/01  05:15:00,0.0,103573.4974468175,0.0 
 07/01  05:30:00,0.0,122981.51460228392,0.0 
 07/01  05:45:00,0.0,151796.10648039604,0.0 
 07/01  06:00:00,0.0,183529.33815800967,0.0,11547156.952583334,11547156.952583334,0.0 
 07/01  06:15:00,0.0,233023.76902913946,0.0 
 07/01  06:30:00,0.0,286184.99121227508,0.0 
 07/01  06:45:00,0.0,333034.2835306369,0.0 
 07/01  07:00:00,0.0,386812.80588643599,0.0,12172321.794703674,12172321.794703676,0.0 
 07/01  07:15:00,0.0,434870.26428548819,0.0 
 07/01  07:30:00,0.0,484678.87927659609,0.0 
 07/01  07:45:00,0.0,528058.7147958211,0.0 
 07/01  08:00:00,0.0,570272.2791606928,0.0,13050400.145250578,13050400.14525058,0.0 
 07/01  08:15:00,0.0,632953.4387028476,0.0 
 07/01  08:30:00,0.0,695819.7194552646,0.0 
 07/01  08:45:00,0.0,758906.0634990478,0.0 
 07/01  09:00:00,0.0,821066.520188562,0.0,13948232.110792999,13948232.110792997,0.0 
 07/01  09:15:00,0.0,860257.2674781671,0.0 
 07/01  09:30:00,0.0,897912.3951294359,0.0 
 07/01  09:45:00,0.0,980767.2668467206,0.0 
 07/01  10:00:00,0.0,1057070.863723624,0.0,14840802.089625927,14840802.089625927,0.0 
 07/01  10:15:00,0.0,1086723.3418987885,0.0 
 07/01  10:30:00,0.0,1115571.1421184708,0.0 
 07/01  10:45:00,0.0,1148636.6271530856,0.0 
 07/01  11:00:00,0.0,1189454.7531265356,0.0,15559521.535530407,15559521.535530407,0.0 
 07/01  11:15:00,0.0,1206611.9268839937,0.0 
 07/01  11:30:00,0.0,1224091.822314296,0.0 
 07/01  11:45:00,0.0,1237691.596296362,0.0 
 07/01  12:00:00,0.0,1249344.6439071794,0.0,15894215.862928223,15894215.862928223,0.0 
 07/01  12:15:00,0.0,1259531.3331163545,0.0 
 07/01  12:30:00,0.0,1269116.777018625,0.0 
 07/01  12:45:00,0.0,1277627.7478649524,0.0 
 07/01  13:00:00,0.0,1283774.6006692909,0.0,16126788.818483334,16126788.818483336,0.0 
 07/01  13:15:00,0.0,1278665.1764822445,0.0 
 07/01  13:30:00,0.0,1274609.7212427094,0.0 
 07/01  13:45:00,0.0,1271640.6048785274,0.0 
 07/01  14:00:00,0.0,1268685.1067528018,0.0,16123901.507867787,16123901.507867787,0.0 
 07/01  14:15:00,0.0,1287877.3493048638,0.0 
 07/01  14:30:00,0.0,1305904.8889353229,0.0 
 07/01  14:45:00,0.0,1321817.3807970256,0.0 
 07/01  15:00:00,0.0,1337036.7984278752,0.0,16256687.96664458,16256687.966644578,0.0 
 07/01  15:15:00,0.0,1326524.41585952,0.0 
 07/01  15:30:00,0.0,1311165.4471556233,0.0 
 07/01  15:45:00,0.0,1291369.0336279264,0.0 
 07/01  16:00:00,0.0,1269852.643035484,0.0,16160529.588403618,16160529.588403618,0.0 
 07/01  16:15:00,0.0,1247885.6414527519,0.0 
 07/01  16:30:00,0.0,1225067.5488606208,0.0 
 07/01  16:45:00,0.0,1196888.8475990827,0.0 
 07/01  17:00:00,0.0,1172443.6729810055,0.0,15779489.049082373,15779489.049082369,0.0 
 07/01  17:15:00,0.0,1132952.89442256,0.0 
 07/01  17:30:00,0.0,1091299.5567551819,0.0 
 07/01  17:45:00,0.0,1032637.191586731,0.0 
 07/01  18:00:00,0.0,966317.311912963,0.0,15172697.008643328,15172697.008643326,0.0 
 07/01  18:15:00,0.0,908210.3531695204,0.0 
 07/01  18:30:00,0.0,844229.9341734643,0.0 
 07/01  18:45:00,0.0,777979.9072055364,0.0 
 07/01  19:00:00,0.0,677456.3252280153,0.0,14713112.795843896,14713112.795843896,0.0 
 07/01  19:15:00,0.0,607693.4124534123,0.0 
 07/01  19:30:00,0.0,545117.0496258832,0.0 
 07/01  19:45:00,0.0,484502.95178198066,0.0 
 07/01  20:00:00,0.0,427042.24731844387,0.0,14621623.928561071,14621623.928561073,0.0 
 07/01  20:15:00,0.0,398058.2469151618,0.0 
 07/01  20:30:00,0.0,372298.26377476679,0.0 
 07/01  20:45:00,0.0,349456.7991508621,0.0 
 07/01  21:00:00,0.0,329017.1400209303,0.0,13982700.424544564,13982700.424544562,0.0 
 07/01  21:15:00,0.0,294923.4763981142,0.0 
 07/01  21:30:00,0.0,273152.9504916307,0.0 
 07/01  21:45:00,0.0,251913.33938896878,0.0 
 07/01  22:00:00,0.0,230908.47694491608,0.0,13565902.498436794,13565902.498436798,0.0 
 07/01  22:15:00,0.0,225764.90368954864,0.0 
 07/01  22:30:00,0.0,221469.43798332066,0.0 
 07/01  22:45:00,0.0,218290.34833842447,0.0 
 07/01  23:00:00,0.0,216146.26261060558,0.0,13387026.921014825,13387026.921014829,0.0 
 07/01  23:15:00,0.0,455595.426481486,0.0 
 07/01  23:30:00,0.0,619586.918745534,0.0 
 07/01  23:45:00,0.0,584876.7301969719,0.0 
 07/01  24:00:00,0.0,609626.1854330545,0.0,17486100.203649187,17486100.203649187,0.0 
 07/02  00:15:00,0.0,412708.9683843588,0.0 
 07/02  00:30:00,0.0,407196.38501308,0.0 
 07/02  00:45:00,0.0,403077.8761947528,0.0 
 07/02  01:00:00,0.0,400164.35954536907,0.0,16835734.893296247,16835734.893296247,0.0 
 07/02  01:15:00,0.0,387764.13919013986,0.0 
 07/02  01:30:00,0.0,375997.66413359969,0.0 
 07/02  01:45:00,0.0,364346.47712670828,0.0 
 07/02  02:00:00,0.0,352539.96643961218,0.0,16685698.085027982,16685698.085027982,0.0 
 07/02  02:15:00,0.0,348536.868582513,0.0 
 07/02  02:30:00,0.0,344581.2411375407,0.0 
 07/02  02:45:00,0.0,340630.3874656408,0.0 
 07/02  03:00:00,0.0,336708.79448803936,0.0,16570423.923598906,16570423.923598908,0.0 
 07/02  03:15:00,0.0,339756.424368421,0.0 
 07/02  03:30:00,0.0,342850.29793644868,0.0 
 07/02  03:45:00,0.0,346075.2921802831,0.0 
 07/02  04:00:00,0.0,349706.6822874569,0.0,16579917.657558339,16579917.657558339,0.0 
 07/02  04:15:00,0.0,352183.736380635,0.0 
 07/02  04:30:00,0.0,348935.75712353,0.0 
 07/02  04:45:00,0.0,344639.8542575839,0.0 
 07/02  05:00:00,0.0,354725.7304668597,0.0,16976920.526090608,16976920.526090608,0.0 
 07/02  05:15:00,0.0,778473.1629405235,0.0 
 07/02  05:30:00,0.0,790314.8179052561,0.0 
 07/02  05:45:00,0.0,831872.277116769,0.0 
 07/02  06:00:00,0.0,874147.4379231299,0.0,19084042.031002467,19084042.031002467,0.0 
 07/02  06:15:00,0.0,762481.0111263795,0.0 
 07/02  06:30:00,0.0,816827.9571759645,0.0 
 07/02  06:45:00,0.0,855676.4203474912,0.0 
 07/02  07:00:00,0.0,894111.2970972929,0.0,20572252.833307819,20572252.833307819,0.0 
 07/02  07:15:00,0.0,1571191.619665203,0.0 
 07/02  07:30:00,0.0,1651077.4159559648,0.0 
 07/02  07:45:00,0.0,1711041.7903361256,0.0 
 07/02  08:00:00,0.0,1773287.30621543,0.0,34094566.858891729,34094566.85889172,0.0 
 07/02  08:15:00,0.0,1858711.9799605609,0.0 
 07/02  08:30:00,0.0,1938126.7486916758,0.0 
 07/02  08:45:00,0.0,2011206.7979800744,0.0 
 07/02  09:00:00,0.0,2091937.074130694,0.0,35286412.592172037,35286412.59217204,0.0 
 07/02  09:15:00,0.0,2045492.6636594595,0.0 
 07/02  09:30:00,0.0,2057551.527279404,0.0 
 07/02  09:45:00,0.0,2067475.8913237546,0.0 
 07/02  10:00:00,0.0,2081168.5405079497,0.0,35115437.355277318,35115437.35527731,0.0 
 07/02  10:15:00,0.0,2183185.45488153,0.0 
 07/02  10:30:00,0.0,2220599.5180625889,0.0 
 07/02  10:45:00,0.0,2257425.9186379036,0.0 
 07/02  11:00:00,0.0,2301507.424269623,0.0,36326894.71580598,36326894.715805988,0.0 
 07/02  11:15:00,0.0,2059061.1181280928,0.0 
 07/02  11:30:00,0.0,2065384.1847529887,0.0 
 07/02  11:45:00,0.0,2072213.4569523438,0.0 
 07/02  12:00:00,0.0,2076185.9917607387,0.0,33589861.70826963,33589861.70826964,0.0 
 07/02  12:15:00,0.0,2341122.970816281,0.0 
 07/02  12:30:00,0.0,2359970.4579171307,0.0 
 07/02  12:45:00,0.0,2375599.826920117,0.0 
 07/02  13:00:00,0.0,2391429.0230590158,0.0,36892658.30135642,36892658.30135642,0.0 
 07/02  13:15:00,0.0,2333049.6129666625,0.0 
 07/02  13:30:00,0.0,2350134.8375564736,0.0 
 07/02  13:45:00,0.0,2365298.4766297067,0.0 
 07/02  14:00:00,0.0,2379513.4810296965,0.0,36164233.66185513,36164233.66185513,0.0 
 07/02  14:15:00,0.0,2451588.779538935,0.0 
 07/02  14:30:00,0.0,2448466.123048595,0.0 
 07/02  14:45:00,0.0,2444751.9333527588,0.0 
 07/02  15:00:00,0.0,2440002.424565063,0.0,37102754.929888058,37102754.929888058,0.0 
 07/02  15:15:00,0.0,2454364.109421742,0.0 
 07/02  15:30:00,0.0,2465575.8480507379,0.0 
 07/02  15:45:00,0.0,2472101.9699757376,0.0 
 07/02  16:00:00,0.0,2478784.3921858437,0.0,37107183.76805073,37107183.76805072,0.0 
 07/02  16:15:00,0.0,1775311.4664987892,0.0 
 07/02  16:30:00,0.0,1730048.490891601,0.0 
 07/02  16:45:00,0.0,1672849.029437525,0.0 
 07/02  17:00:00,0.0,1606009.9195196136,0.0,25509766.03385521,25509766.033855216,0.0 
 07/02  17:15:00,0.0,1256086.3589844702,0.0 
 07/02  17:30:00,0.0,1156785.116829815,0.0 
 07/02  17:45:00,0.0,1070619.3702874734,0.0 
 07/02  18:00:00,0.0,983061.5827240006,0.0,18358291.437314307,18358291.43731431,0.0 
 07/02  18:15:00,0.0,872017.5934508918,0.0 
 07/02  18:30:00,0.0,781276.0605909205,0.0 
 07/02  18:45:00,0.0,692873.4373828003,0.0 
 07/02  19:00:00,0.0,600270.0133105323,0.0,16693758.188859575,16693758.188859579,0.0 
 07/02  19:15:00,0.0,530941.0388036331,0.0 
 07/02  19:30:00,0.0,474372.54709507667,0.0 
 07/02  19:45:00,0.0,422304.4834645039,0.0 
 07/02  20:00:00,0.0,374759.7755121429,0.0,15603330.485517269,15603330.48551727,0.0 
 07/02  20:15:00,0.0,345396.8763446719,0.0 
 07/02  20:30:00,0.0,320351.54614633976,0.0 
 07/02  20:45:00,0.0,298504.9937489966,0.0 
 07/02  21:00:00,0.0,279239.0123463471,0.0,15019685.785728611,15019685.785728613,0.0 
 07/02  21:15:00,0.0,224257.52632037659,0.0 
 07/02  21:30:00,0.0,211866.89641003213,0.0 
 07/02  21:45:00,0.0,202540.54659045494,0.0 
 07/02  22:00:00,0.0,194781.6299903219,0.0,13703112.74320834,13703112.74320834,0.0 
 07/02  22:15:00,0.0,171755.45860768407,0.0 
 07/02  22:30:00,0.0,175625.5930163302,0.0 
 07/02  22:45:00,0.0,180056.40078930179,0.0 
 07/02  23:00:00,0.0,185082.58622211743,0.0,13235298.322677788,13235298.322677786,0.0 
 07/02  23:15:00,0.0,575444.1573964827,0.0 
 07/02  23:30:00,0.0,578691.3633846879,0.0 
 07/02  23:45:00,0.0,563180.1219402007,0.0 
 07/02  24:00:00,0.0,554947.57041989,0.0,17499879.08064642,17499879.08064642,0.0 
 07/03  00:15:00,0.0,361377.5283930644,0.0 
 07/03  00:30:00,0.0,353618.40011250556,0.0 
 07/03  00:45:00,0.0,346771.0014582616,0.0 
 07/03  01:00:00,0.0,434424.7609751383,0.0,16715294.189729093,16715294.189729095,0.0 
 07/03  01:15:00,0.0,437761.22113313208,0.0 
 07/03  01:30:00,0.0,437000.03837203807,0.0 
 07/03  01:45:00,0.0,436702.62159719868,0.0 
 07/03  02:00:00,0.0,437006.6342007921,0.0,16966595.03114714,16966595.03114714,0.0 
 07/03  02:15:00,0.0,423295.5500117603,0.0 
 07/03  02:30:00,0.0,410620.9199733818,0.0 
 07/03  02:45:00,0.0,398076.88478194296,0.0 
 07/03  03:00:00,0.0,385808.8097653389,0.0,16829645.754147516,16829645.754147516,0.0 
 07/03  03:15:00,0.0,380345.1075378346,0.0 
 07/03  03:30:00,0.0,374972.3514373957,0.0 
 07/03  03:45:00,0.0,369731.89084397707,0.0 
 07/03  04:00:00,0.0,364623.4147684849,0.0,16695113.34358305,16695113.343583052,0.0 
 07/03  04:15:00,0.0,373449.88737452149,0.0 
 07/03  04:30:00,0.0,377297.7394628752,0.0 
 07/03  04:45:00,0.0,380568.5806659512,0.0 
 07/03  05:00:00,0.0,393260.41403624988,0.0,17106986.854733528,17106986.854733528,0.0 
 07/03  05:15:00,0.0,815711.7108764742,0.0 
 07/03  05:30:00,0.0,846152.1517496905,0.0 
 07/03  05:45:00,0.0,882474.2261467706,0.0 
 07/03  06:00:00,0.0,917879.2907232703,0.0,19324076.29912804,19324076.29912804,0.0 
 07/03  06:15:00,0.0,739293.6948173759,0.0 
 07/03  06:30:00,0.0,754879.1341262022,0.0 
 07/03  06:45:00,0.0,781177.1865264205,0.0 
 07/03  07:00:00,0.0,809704.2961927864,0.0,20497780.44146886,20497780.44146886,0.0 
 07/03  07:15:00,0.0,1493157.0103868165,0.0 
 07/03  07:30:00,0.0,1564272.2893906655,0.0 
 07/03  07:45:00,0.0,1624326.4921034789,0.0 
 07/03  08:00:00,0.0,1689975.2888399019,0.0,33434958.91925392,33434958.91925392,0.0 
 07/03  08:15:00,0.0,1766045.200118606,0.0 
 07/03  08:30:00,0.0,1844051.610593714,0.0 
 07/03  08:45:00,0.0,1910278.8150101724,0.0 
 07/03  09:00:00,0.0,1971609.8665322406,0.0,34529359.474044349,34529359.474044349,0.0 
 07/03  09:15:00,0.0,1949068.3530690196,0.0 
 07/03  09:30:00,0.0,1990476.600678572,0.0 
 07/03  09:45:00,0.0,2031859.8089565193,0.0 
 07/03  10:00:00,0.0,2066883.1249298414,0.0,34830351.24190739,34830351.24190739,0.0 
 07/03  10:15:00,0.0,2180113.3019237464,0.0 
 07/03  10:30:00,0.0,2222311.892688787,0.0 
 07/03  10:45:00,0.0,2263054.9479288544,0.0 
 07/03  11:00:00,0.0,2308915.1042650609,0.0,36420442.56229128,36420442.56229128,0.0 
 07/03  11:15:00,0.0,2095643.2494788368,0.0 
 07/03  11:30:00,0.0,2131307.2436471765,0.0 
 07/03  11:45:00,0.0,2169755.8558636417,0.0 
 07/03  12:00:00,0.0,2211049.4003189529,0.0,33996228.50196503,33996228.50196504,0.0 
 07/03  12:15:00,0.0,2411350.360503222,0.0 
 07/03  12:30:00,0.0,2387463.6182705156,0.0 
 07/03  12:45:00,0.0,2358116.6224167288,0.0 
 07/03  13:00:00,0.0,2326252.047655921,0.0,36974997.22809982,36974997.22809982,0.0 
 07/03  13:15:00,0.0,2268087.350249124,0.0 
 07/03  13:30:00,0.0,2281886.0207801766,0.0 
 07/03  13:45:00,0.0,2294158.6521997458,0.0 
 07/03  14:00:00,0.0,2306223.11608104,0.0,35941871.65453642,35941871.65453642,0.0 
 07/03  14:15:00,0.0,2396177.7287839564,0.0 
 07/03  14:30:00,0.0,2416262.205961106,0.0 
 07/03  14:45:00,0.0,2434010.912001869,0.0 
 07/03  15:00:00,0.0,2450878.5625488397,0.0,37002143.68195147,37002143.68195146,0.0 
 07/03  15:15:00,0.0,2440771.991176499,0.0 
 07/03  15:30:00,0.0,2429237.2409756539,0.0 
 07/03  15:45:00,0.0,2416292.2337827587,0.0 
 07/03  16:00:00,0.0,2403980.434784881,0.0,36837994.14655368,36837994.14655368,0.0 
 07/03  16:15:00,0.0,1702450.850913087,0.0 
 07/03  16:30:00,0.0,1687362.489848773,0.0 
 07/03  16:45:00,0.0,1667814.7019403228,0.0 
 07/03  17:00:00,0.0,1651492.0803389666,0.0,25499420.707953413,25499420.707953417,0.0 
 07/03  17:15:00,0.0,1339516.5314992425,0.0 
 07/03  17:30:00,0.0,1280756.803097466,0.0 
 07/03  17:45:00,0.0,1213274.393241014,0.0 
 07/03  18:00:00,0.0,1140157.1601378266,0.0,18654292.671346386,18654292.671346394,0.0 
 07/03  18:15:00,0.0,1028557.951453195,0.0 
 07/03  18:30:00,0.0,943641.0244980758,0.0 
 07/03  18:45:00,0.0,856289.686855802,0.0 
 07/03  19:00:00,0.0,736713.8427867728,0.0,17265960.014410039,17265960.01441004,0.0 
 07/03  19:15:00,0.0,676316.9039965238,0.0 
 07/03  19:30:00,0.0,630193.87058252,0.0 
 07/03  19:45:00,0.0,589337.6638665791,0.0 
 07/03  20:00:00,0.0,553442.6859771469,0.0,16252817.134478394,16252817.134478394,0.0 
 07/03  20:15:00,0.0,521972.93407991577,0.0 
 07/03  20:30:00,0.0,494836.82841967247,0.0 
 07/03  20:45:00,0.0,470862.1082446475,0.0 
 07/03  21:00:00,0.0,450059.43168029576,0.0,15721936.446298033,15721936.446298033,0.0 
 07/03  21:15:00,0.0,390408.1178016152,0.0 
 07/03  21:30:00,0.0,366893.0256812521,0.0 
 07/03  21:45:00,0.0,346325.6928196965,0.0 
 07/03  22:00:00,0.0,325743.8209372383,0.0,14306332.789087233,14306332.789087233,0.0 
 07/03  22:15:00,0.0,279912.288964019,0.0 
 07/03  22:30:00,0.0,283916.62174221218,0.0 
 07/03  22:45:00,0.0,289878.3882684796,0.0 
 07/03  23:00:00,0.0,298208.10776566437,0.0,13677301.426994019,13677301.426994019,0.0 
 07/03  23:15:00,0.0,269462.1746467906,0.0 
 07/03  23:30:00,0.0,242335.74119473413,0.0 
 07/03  23:45:00,0.0,216266.9562585822,0.0 
 07/03  24:00:00,0.0,190822.18558065844,0.0,13045681.33731864,13045681.337318642,0.0 
 07/04  00:15:00,0.0,183736.94731835236,0.0 
 07/04  00:30:00,0.0,178396.24568840068,0.0 
 07/04  00:45:00,0.0,172165.17648121838,0.0 
 07/04  01:00:00,0.0,263044.17257010345,0.0,12917094.352655191,12917094.352655193,0.0 
 07/04  01:15:00,0.0,266058.84799425469,0.0 
 07/04  01:30:00,0.0,266959.2214490775,0.0 
 07/04  01:45:00,0.0,268367.44218947927,0.0 
 07/04  02:00:00,0.0,290085.6491504205,0.0,13203966.22572473,13203966.225724735,0.0 
 07/04  02:15:00,0.0,263276.04558425585,0.0 
 07/04  02:30:00,0.0,252869.76789578878,0.0 
 07/04  02:45:00,0.0,244010.6037577188,0.0 
 07/04  03:00:00,0.0,236066.19304827119,0.0,13106042.147684388,13106042.147684392,0.0 
 07/04  03:15:00,0.0,232953.1820878411,0.0 
 07/04  03:30:00,0.0,229693.99141182097,0.0 
 07/04  03:45:00,0.0,226452.6362954892,0.0 
 07/04  04:00:00,0.0,222372.5981315806,0.0,13019333.75329573,13019333.75329573,0.0 
 07/04  04:15:00,0.0,211445.1887190119,0.0 
 07/04  04:30:00,0.0,200327.06148929886,0.0 
 07/04  04:45:00,0.0,188728.43290301233,0.0 
 07/04  05:00:00,0.0,180786.81365640538,0.0,12623570.791399124,12623570.791399124,0.0 
 07/04  05:15:00,0.0,187597.9810665329,0.0 
 07/04  05:30:00,0.0,191681.11402032717,0.0 
 07/04  05:45:00,0.0,210290.89576653299,0.0 
 07/04  06:00:00,0.0,232392.7328080296,0.0,11813501.428374585,11813501.428374585,0.0 
 07/04  06:15:00,0.0,265054.06616095526,0.0 
 07/04  06:30:00,0.0,307781.85625117036,0.0 
 07/04  06:45:00,0.0,351420.1262366803,0.0 
 07/04  07:00:00,0.0,396979.5549629778,0.0,12266945.737665477,12266945.737665479,0.0 
 07/04  07:15:00,0.0,442394.24989306178,0.0 
