Date/Time,Heating:Electricity [J](TimeStep),Cooling:Electricity [J](TimeStep),Heating:NaturalGas [J](TimeStep),Electricity:Facility [J](Hourly),ElectricityNet:Facility [J](Hourly),NaturalGas:Facility [J](Hourly) 
 07/04  07:30:00,0.0,492376.72858045637,0.0 
 07/04  07:45:00,0.0,535886.0245533664,0.0 
 07/04  08:00:00,0.0,578789.4148462333,0.0,13115220.457597245,13115220.457597249,0.0 
 07/04  08:15:00,0.0,647863.414239684,0.0 
 07/04  08:30:00,0.0,717828.6707943849,0.0 
 07/04  08:45:00,0.0,787428.4441942716,0.0 
 07/04  09:00:00,0.0,862518.3093726244,0.0,14131197.42394263,14131197.42394263,0.0 
 07/04  09:15:00,0.0,881137.8211213333,0.0 
 07/04  09:30:00,0.0,898091.4803893505,0.0 
 07/04  09:45:00,0.0,916963.9158926592,0.0 
 07/04  10:00:00,0.0,934093.8409816139,0.0,14730389.167945104,14730389.167945106,0.0 
 07/04  10:15:00,0.0,947018.8628508687,0.0 
 07/04  10:30:00,0.0,958347.9572648099,0.0 
 07/04  10:45:00,0.0,966002.6177300445,0.0 
 07/04  11:00:00,0.0,979711.8675690538,0.0,14859533.329411556,14859533.329411556,0.0 
 07/04  11:15:00,0.0,992318.2166004124,0.0 
 07/04  11:30:00,0.0,1003527.6171459111,0.0 
 07/04  11:45:00,0.0,1014253.7844131715,0.0 
 07/04  12:00:00,0.0,1024527.931026626,0.0,15011332.92266829,15011332.92266829,0.0 
 07/04  12:15:00,0.0,1026179.6564297106,0.0 
 07/04  12:30:00,0.0,1027665.6038663096,0.0 
 07/04  12:45:00,0.0,1025176.7149926216,0.0 
 07/04  13:00:00,0.0,1021644.1608081837,0.0,15045771.095999428,15045771.095999429,0.0 
 07/04  13:15:00,0.0,1020473.0229643905,0.0 
 07/04  13:30:00,0.0,1020454.1577696486,0.0 
 07/04  13:45:00,0.0,1023044.0138387375,0.0 
 07/04  14:00:00,0.0,1027225.7821175328,0.0,15058510.227552273,15058510.227552273,0.0 
 07/04  14:15:00,0.0,1041492.6159280578,0.0 
 07/04  14:30:00,0.0,1056045.2088203799,0.0 
 07/04  14:45:00,0.0,1068313.4396357213,0.0 
 07/04  15:00:00,0.0,1080085.5306777978,0.0,15155010.470504726,15155010.470504728,0.0 
 07/04  15:15:00,0.0,1095157.3208745616,0.0 
 07/04  15:30:00,0.0,1107456.4593601509,0.0 
 07/04  15:45:00,0.0,1118557.0568064149,0.0 
 07/04  16:00:00,0.0,1130250.3795590769,0.0,15349788.596286934,15349788.596286936,0.0 
 07/04  16:15:00,0.0,1106156.992609303,0.0 
 07/04  16:30:00,0.0,1079259.607957341,0.0 
 07/04  16:45:00,0.0,1051164.0962535255,0.0 
 07/04  17:00:00,0.0,1021417.3072181864,0.0,15176275.695679533,15176275.695679533,0.0 
 07/04  17:15:00,0.0,991307.8098407213,0.0 
 07/04  17:30:00,0.0,957374.3406135152,0.0 
 07/04  17:45:00,0.0,907825.9514437507,0.0 
 07/04  18:00:00,0.0,850630.1181139912,0.0,14640996.22083757,14640996.22083757,0.0 
 07/04  18:15:00,0.0,796211.3305199028,0.0 
 07/04  18:30:00,0.0,734577.025322098,0.0 
 07/04  18:45:00,0.0,670712.7853674183,0.0 
 07/04  19:00:00,0.0,576802.4044043224,0.0,14271564.73605802,14271564.73605802,0.0 
 07/04  19:15:00,0.0,526145.2752504167,0.0 
 07/04  19:30:00,0.0,483458.8385473151,0.0 
 07/04  19:45:00,0.0,443652.15348083429,0.0 
 07/04  20:00:00,0.0,407896.36113858598,0.0,14411886.558860982,14411886.558860986,0.0 
 07/04  20:15:00,0.0,380328.74209144889,0.0 
 07/04  20:30:00,0.0,356772.7697395864,0.0 
 07/04  20:45:00,0.0,335345.70095634149,0.0 
 07/04  21:00:00,0.0,316688.22285438908,0.0,13919776.973868277,13919776.973868279,0.0 
 07/04  21:15:00,0.0,288362.38249879048,0.0 
 07/04  21:30:00,0.0,268818.9009746229,0.0 
 07/04  21:45:00,0.0,253401.40248131677,0.0 
 07/04  22:00:00,0.0,238645.14479838889,0.0,13568401.466682341,13568401.466682341,0.0 
 07/04  22:15:00,0.0,230015.88168833554,0.0 
 07/04  22:30:00,0.0,222116.83066978237,0.0 
 07/04  22:45:00,0.0,214888.6463164901,0.0 
 07/04  23:00:00,0.0,208442.1025313353,0.0,13383174.687831061,13383174.687831063,0.0 
 07/04  23:15:00,0.0,427529.5352185902,0.0 
 07/04  23:30:00,0.0,538983.2681673417,0.0 
 07/04  23:45:00,0.0,491616.3250188144,0.0 
 07/04  24:00:00,0.0,491054.6529980467,0.0,17158177.98616954,17158177.98616954,0.0 
 07/05  00:15:00,0.0,306974.7012273984,0.0 
 07/05  00:30:00,0.0,301125.6423499006,0.0 
 07/05  00:45:00,0.0,296236.90788209388,0.0 
 07/05  01:00:00,0.0,292054.5603803949,0.0,16399661.172671158,16399661.172671158,0.0 
 07/05  01:15:00,0.0,293205.9906059302,0.0 
 07/05  01:30:00,0.0,298552.0657956557,0.0 
 07/05  01:45:00,0.0,304630.4506810337,0.0 
 07/05  02:00:00,0.0,312289.2911005249,0.0,16405538.123643689,16405538.12364369,0.0 
 07/05  02:15:00,0.0,315454.4283183724,0.0 
 07/05  02:30:00,0.0,319270.58583893885,0.0 
 07/05  02:45:00,0.0,323369.04242352696,0.0 
 07/05  03:00:00,0.0,327887.98012556109,0.0,16483440.053333044,16483440.053333043,0.0 
 07/05  03:15:00,0.0,316059.41190400489,0.0 
 07/05  03:30:00,0.0,304823.7994684677,0.0 
 07/05  03:45:00,0.0,293617.97852997828,0.0 
 07/05  04:00:00,0.0,281323.75133638959,0.0,16388567.10723019,16388567.10723019,0.0 
 07/05  04:15:00,0.0,295988.3429706354,0.0 
 07/05  04:30:00,0.0,303481.2027694732,0.0 
 07/05  04:45:00,0.0,311148.5037956167,0.0 
 07/05  05:00:00,0.0,325188.36873074408,0.0,16805931.256889788,16805931.256889788,0.0 
 07/05  05:15:00,0.0,712198.2581846566,0.0 
 07/05  05:30:00,0.0,721126.9632148029,0.0 
 07/05  05:45:00,0.0,763792.9840305892,0.0 
 07/05  06:00:00,0.0,804189.2348161058,0.0,18826583.674718404,18826583.674718404,0.0 
 07/05  06:15:00,0.0,704604.4375117951,0.0 
 07/05  06:30:00,0.0,758555.4924359025,0.0 
 07/05  06:45:00,0.0,802128.3752020453,0.0 
 07/05  07:00:00,0.0,841785.4344906216,0.0,20381837.277974555,20381837.277974558,0.0 
 07/05  07:15:00,0.0,1502047.874825138,0.0 
 07/05  07:30:00,0.0,1598403.203780539,0.0 
 07/05  07:45:00,0.0,1667976.325196897,0.0 
 07/05  08:00:00,0.0,1738028.1738937617,0.0,33945931.453870389,33945931.453870389,0.0 
 07/05  08:15:00,0.0,1791232.4434890687,0.0 
 07/05  08:30:00,0.0,1842791.7012936413,0.0 
 07/05  08:45:00,0.0,1889722.1292447595,0.0 
 07/05  09:00:00,0.0,1933216.090623866,0.0,34836209.88977303,34836209.88977303,0.0 
 07/05  09:15:00,0.0,1913397.2116238939,0.0 
 07/05  09:30:00,0.0,1954060.3138440164,0.0 
 07/05  09:45:00,0.0,1990034.191255889,0.0 
 07/05  10:00:00,0.0,2026588.7270154206,0.0,34632774.72923702,34632774.72923702,0.0 
 07/05  10:15:00,0.0,2107817.3781684858,0.0 
 07/05  10:30:00,0.0,2123958.6181802966,0.0 
 07/05  10:45:00,0.0,2138896.9614972665,0.0 
 07/05  11:00:00,0.0,2158017.588971534,0.0,35690748.48116228,35690748.48116228,0.0 
 07/05  11:15:00,0.0,1924082.5728590703,0.0 
 07/05  11:30:00,0.0,1954598.188405334,0.0 
 07/05  11:45:00,0.0,1989520.0874468073,0.0 
 07/05  12:00:00,0.0,2024140.5796489604,0.0,32833063.21456048,32833063.21456048,0.0 
 07/05  12:15:00,0.0,2260990.9723349364,0.0 
 07/05  12:30:00,0.0,2261907.734469655,0.0 
 07/05  12:45:00,0.0,2257398.003391182,0.0 
 07/05  13:00:00,0.0,2250419.225995713,0.0,36081034.4829219,36081034.48292189,0.0 
 07/05  13:15:00,0.0,2196953.111423322,0.0 
 07/05  13:30:00,0.0,2210285.165970605,0.0 
 07/05  13:45:00,0.0,2222582.4283041569,0.0 
 07/05  14:00:00,0.0,2235136.727730451,0.0,35500905.8445348,35500905.84453481,0.0 
 07/05  14:15:00,0.0,2300049.0690846259,0.0 
 07/05  14:30:00,0.0,2297864.472755439,0.0 
 07/05  14:45:00,0.0,2297063.40809288,0.0 
 07/05  15:00:00,0.0,2297883.402177357,0.0,36385621.47740664,36385621.47740663,0.0 
 07/05  15:15:00,0.0,2312205.0820906187,0.0 
 07/05  15:30:00,0.0,2326056.493902568,0.0 
 07/05  15:45:00,0.0,2337462.8793225085,0.0 
 07/05  16:00:00,0.0,2347050.100738927,0.0,36453152.25462723,36453152.25462722,0.0 
 07/05  16:15:00,0.0,1611588.7010691756,0.0 
 07/05  16:30:00,0.0,1546094.4247863277,0.0 
 07/05  16:45:00,0.0,1478010.9847862095,0.0 
 07/05  17:00:00,0.0,1411306.2708200347,0.0,24855843.74471669,24855843.744716698,0.0 
 07/05  17:15:00,0.0,1172876.7397052767,0.0 
 07/05  17:30:00,0.0,1124601.7167010583,0.0 
 07/05  17:45:00,0.0,1062166.7528726157,0.0 
 07/05  18:00:00,0.0,994907.180109224,0.0,18047337.178938949,18047337.178938956,0.0 
 07/05  18:15:00,0.0,912985.3437911826,0.0 
 07/05  18:30:00,0.0,845338.7013319325,0.0 
 07/05  18:45:00,0.0,777512.8891008004,0.0 
 07/05  19:00:00,0.0,678806.4471080004,0.0,16916943.06770891,16916943.067708915,0.0 
 07/05  19:15:00,0.0,600782.749230536,0.0 
 07/05  19:30:00,0.0,538842.4519846151,0.0 
 07/05  19:45:00,0.0,482301.03688000017,0.0 
 07/05  20:00:00,0.0,430455.35182698516,0.0,15853385.908658868,15853385.90865887,0.0 
 07/05  20:15:00,0.0,400328.40448138097,0.0 
 07/05  20:30:00,0.0,374359.2900722415,0.0 
 07/05  20:45:00,0.0,352241.36485179877,0.0 
 07/05  21:00:00,0.0,332996.681859715,0.0,15239040.778367859,15239040.778367859,0.0 
 07/05  21:15:00,0.0,249680.62172968768,0.0 
 07/05  21:30:00,0.0,211191.42858594829,0.0 
 07/05  21:45:00,0.0,187029.96428636934,0.0 
 07/05  22:00:00,0.0,163317.5835741797,0.0,13675693.127194656,13675693.127194658,0.0 
 07/05  22:15:00,0.0,126503.14404963143,0.0 
 07/05  22:30:00,0.0,115502.98674874852,0.0 
 07/05  22:45:00,0.0,105433.30638470376,0.0 
 07/05  23:00:00,0.0,95831.91901852039,0.0,12944878.381523006,12944878.381523008,0.0 
 07/05  23:15:00,0.0,299469.3307868445,0.0 
 07/05  23:30:00,0.0,367198.49677172608,0.0 
 07/05  23:45:00,0.0,365411.84256420648,0.0 
 07/05  24:00:00,0.0,356351.14588624695,0.0,16594676.286963853,16594676.28696385,0.0 
 07/06  00:15:00,0.0,181550.73885084486,0.0 
 07/06  00:30:00,0.0,158030.37226143277,0.0 
 07/06  00:45:00,0.0,235044.829708095,0.0 
 07/06  01:00:00,0.0,211253.6838293869,0.0,15981122.762321663,15981122.762321659,0.0 
 07/06  01:15:00,0.0,202138.00199849689,0.0 
 07/06  01:30:00,0.0,192936.2400989481,0.0 
 07/06  01:45:00,0.0,183917.0743446771,0.0 
 07/06  02:00:00,0.0,175036.2969235426,0.0,15935750.60015564,15935750.60015564,0.0 
 07/06  02:15:00,0.0,167810.30571495088,0.0 
 07/06  02:30:00,0.0,160005.55537814607,0.0 
 07/06  02:45:00,0.0,155372.3878437518,0.0 
 07/06  03:00:00,0.0,150872.2137324386,0.0,15805784.908983406,15805784.908983406,0.0 
 07/06  03:15:00,0.0,153421.78725120479,0.0 
 07/06  03:30:00,0.0,156296.59062288659,0.0 
 07/06  03:45:00,0.0,159640.21647198325,0.0 
 07/06  04:00:00,0.0,163277.3326148882,0.0,15803429.62343347,15803429.62343347,0.0 
 07/06  04:15:00,0.0,164327.62474694459,0.0 
 07/06  04:30:00,0.0,164057.07682431595,0.0 
 07/06  04:45:00,0.0,163603.58479498296,0.0 
 07/06  05:00:00,0.0,163071.8588683255,0.0,16202036.87358707,16202036.87358707,0.0 
 07/06  05:15:00,0.0,360673.3467359344,0.0 
 07/06  05:30:00,0.0,385977.897117772,0.0 
 07/06  05:45:00,0.0,450634.2178139173,0.0 
 07/06  06:00:00,0.0,538016.3214274542,0.0,17585973.809260869,17585973.809260869,0.0 
 07/06  06:15:00,0.0,527788.2428426568,0.0 
 07/06  06:30:00,0.0,570934.7938034537,0.0 
 07/06  06:45:00,0.0,605142.4799165947,0.0 
 07/06  07:00:00,0.0,646722.3980562404,0.0,19630574.918635899,19630574.9186359,0.0 
 07/06  07:15:00,0.0,1171972.7799551429,0.0 
 07/06  07:30:00,0.0,1319922.8237787416,0.0 
 07/06  07:45:00,0.0,1396832.917298091,0.0 
 07/06  08:00:00,0.0,1461406.9325316153,0.0,32497148.69750774,32497148.69750774,0.0 
 07/06  08:15:00,0.0,1550486.291062284,0.0 
 07/06  08:30:00,0.0,1636574.2871355126,0.0 
 07/06  08:45:00,0.0,1718274.764533225,0.0 
 07/06  09:00:00,0.0,1795512.674696067,0.0,33834795.52181735,33834795.52181735,0.0 
 07/06  09:15:00,0.0,1789948.658965649,0.0 
 07/06  09:30:00,0.0,1841020.9725640899,0.0 
 07/06  09:45:00,0.0,1900776.155236192,0.0 
 07/06  10:00:00,0.0,1959093.6267675234,0.0,34103214.389885079,34103214.38988507,0.0 
 07/06  10:15:00,0.0,2067552.8044706984,0.0 
 07/06  10:30:00,0.0,2108757.5513890406,0.0 
 07/06  10:45:00,0.0,2148367.07300367,0.0 
 07/06  11:00:00,0.0,2193460.4560000079,0.0,35793677.33604054,35793677.33604054,0.0 
 07/06  11:15:00,0.0,1926905.6177209346,0.0 
 07/06  11:30:00,0.0,1904822.654538589,0.0 
 07/06  11:45:00,0.0,1888125.9676803156,0.0 
 07/06  12:00:00,0.0,1870864.1821791158,0.0,32724694.686835674,32724694.686835674,0.0 
 07/06  12:15:00,0.0,2182049.51574512,0.0 
 07/06  12:30:00,0.0,2225333.91512497,0.0 
 07/06  12:45:00,0.0,2264741.71966767,0.0 
 07/06  13:00:00,0.0,2303036.733532926,0.0,36226797.01212297,36226797.01212297,0.0 
 07/06  13:15:00,0.0,2225179.5311078738,0.0 
 07/06  13:30:00,0.0,2223275.4483278037,0.0 
 07/06  13:45:00,0.0,2218993.1409567866,0.0 
 07/06  14:00:00,0.0,2215052.6800139218,0.0,35506415.12897575,35506415.12897575,0.0 
 07/06  14:15:00,0.0,2309090.142787107,0.0 
 07/06  14:30:00,0.0,2334269.0388700168,0.0 
 07/06  14:45:00,0.0,2358361.049791605,0.0 
 07/06  15:00:00,0.0,2382688.987716099,0.0,36451827.80281483,36451827.80281483,0.0 
 07/06  15:15:00,0.0,2377619.7062741115,0.0 
 07/06  15:30:00,0.0,2369852.6595806365,0.0 
 07/06  15:45:00,0.0,2358561.1624973567,0.0 
 07/06  16:00:00,0.0,2349282.0495947946,0.0,36520293.33089263,36520293.33089263,0.0 
 07/06  16:15:00,0.0,1647664.9614524288,0.0 
 07/06  16:30:00,0.0,1629886.0359017542,0.0 
 07/06  16:45:00,0.0,1615011.8472538628,0.0 
 07/06  17:00:00,0.0,1601000.9486485383,0.0,25275769.283870274,25275769.283870274,0.0 
 07/06  17:15:00,0.0,1285829.6628579167,0.0 
 07/06  17:30:00,0.0,1225107.1487938727,0.0 
 07/06  17:45:00,0.0,1155102.317865672,0.0 
 07/06  18:00:00,0.0,1078500.918494077,0.0,18426058.315063206,18426058.31506321,0.0 
 07/06  18:15:00,0.0,989674.0767793453,0.0 
 07/06  18:30:00,0.0,925122.161603822,0.0 
 07/06  18:45:00,0.0,858875.8293355815,0.0 
 07/06  19:00:00,0.0,762355.0219732162,0.0,17238398.023738978,17238398.023738985,0.0 
 07/06  19:15:00,0.0,681465.9540640935,0.0 
 07/06  19:30:00,0.0,616093.1225616853,0.0 
 07/06  19:45:00,0.0,555068.8323449233,0.0 
 07/06  20:00:00,0.0,497849.09085861666,0.0,16151595.257216327,16151595.257216329,0.0 
 07/06  20:15:00,0.0,448834.78279544095,0.0 
 07/06  20:30:00,0.0,403222.8935656539,0.0 
 07/06  20:45:00,0.0,360636.3189249557,0.0 
 07/06  21:00:00,0.0,321825.67008418877,0.0,15308659.172129715,15308659.172129717,0.0 
 07/06  21:15:00,0.0,286374.119291286,0.0 
 07/06  21:30:00,0.0,286737.31015465708,0.0 
 07/06  21:45:00,0.0,290163.9064837244,0.0 
 07/06  22:00:00,0.0,295036.90120987678,0.0,14028645.497080097,14028645.497080099,0.0 
 07/06  22:15:00,0.0,238065.7973788856,0.0 
 07/06  22:30:00,0.0,230183.5982149206,0.0 
 07/06  22:45:00,0.0,224203.97957317494,0.0 
 07/06  23:00:00,0.0,220070.9545171124,0.0,13436380.496928394,13436380.496928398,0.0 
 07/06  23:15:00,0.0,202818.90560520543,0.0 
 07/06  23:30:00,0.0,189697.97008840688,0.0 
 07/06  23:45:00,0.0,182246.58156165519,0.0 
 07/06  24:00:00,0.0,175263.94541975589,0.0,12873456.401038196,12873456.401038196,0.0 
 07/07  00:15:00,0.0,169820.46927638644,0.0 
 07/07  00:30:00,0.0,164595.49595464636,0.0 
 07/07  00:45:00,0.0,161413.53212531968,0.0 
 07/07  01:00:00,0.0,254770.50800229517,0.0,12863160.158885858,12863160.158885858,0.0 
 07/07  01:15:00,0.0,253798.59587619225,0.0 
 07/07  01:30:00,0.0,252965.49264100128,0.0 
 07/07  01:45:00,0.0,252232.80114581789,0.0 
 07/07  02:00:00,0.0,251820.2041082313,0.0,13122767.274675733,13122767.274675735,0.0 
 07/07  02:15:00,0.0,247846.66878964797,0.0 
 07/07  02:30:00,0.0,244073.29064784968,0.0 
 07/07  02:45:00,0.0,240497.03928138928,0.0 
 07/07  03:00:00,0.0,237107.54695407305,0.0,13080449.657238098,13080449.6572381,0.0 
 07/07  03:15:00,0.0,230117.69907546644,0.0 
 07/07  03:30:00,0.0,226240.00141637645,0.0 
 07/07  03:45:00,0.0,222453.0960556165,0.0 
 07/07  04:00:00,0.0,218766.0398088177,0.0,13003104.30375632,13003104.30375632,0.0 
 07/07  04:15:00,0.0,215871.18624060357,0.0 
 07/07  04:30:00,0.0,212956.35648932105,0.0 
 07/07  04:45:00,0.0,210008.55570815804,0.0 
 07/07  05:00:00,0.0,207886.74351796905,0.0,12694555.811835349,12694555.811835349,0.0 
 07/07  05:15:00,0.0,206105.60266695635,0.0 
 07/07  05:30:00,0.0,204577.0184229217,0.0 
 07/07  05:45:00,0.0,204204.5865567391,0.0 
 07/07  06:00:00,0.0,204498.69598937033,0.0,11847369.078024593,11847369.078024595,0.0 
 07/07  06:15:00,0.0,222941.29965436675,0.0 
 07/07  06:30:00,0.0,237761.88948396443,0.0 
 07/07  06:45:00,0.0,264542.26960493999,0.0 
 07/07  07:00:00,0.0,310713.19971169167,0.0,11931805.756455824,11931805.756455824,0.0 
 07/07  07:15:00,0.0,375237.81060038766,0.0 
 07/07  07:30:00,0.0,437996.45472985759,0.0 
 07/07  07:45:00,0.0,490238.01247357777,0.0 
 07/07  08:00:00,0.0,537134.9156141551,0.0,12719614.650220111,12719614.650220113,0.0 
 07/07  08:15:00,0.0,596528.0089266239,0.0 
 07/07  08:30:00,0.0,658638.9110298517,0.0 
 07/07  08:45:00,0.0,717617.1827826735,0.0 
 07/07  09:00:00,0.0,772853.824394606,0.0,13741708.882984352,13741708.882984352,0.0 
 07/07  09:15:00,0.0,809615.5020866385,0.0 
 07/07  09:30:00,0.0,847108.9643959189,0.0 
 07/07  09:45:00,0.0,881195.8150614689,0.0 
 07/07  10:00:00,0.0,914011.2185549184,0.0,14489836.917251397,14489836.917251397,0.0 
 07/07  10:15:00,0.0,928739.4787940875,0.0 
 07/07  10:30:00,0.0,939005.2835540371,0.0 
 07/07  10:45:00,0.0,947069.6149473405,0.0 
 07/07  11:00:00,0.0,960790.2779712178,0.0,14739068.47747634,14739068.477476344,0.0 
 07/07  11:15:00,0.0,974023.9296642183,0.0 
 07/07  11:30:00,0.0,986324.446876884,0.0 
 07/07  11:45:00,0.0,998818.5931635177,0.0 
 07/07  12:00:00,0.0,1010144.2806219456,0.0,14905287.661752861,14905287.661752861,0.0 
 07/07  12:15:00,0.0,1039948.6500684861,0.0 
 07/07  12:30:00,0.0,1070459.4670339553,0.0 
 07/07  12:45:00,0.0,1099112.0025228707,0.0 
 07/07  13:00:00,0.0,1127845.182165256,0.0,15275881.74827369,15275881.74827369,0.0 
 07/07  13:15:00,0.0,1124216.2371010083,0.0 
 07/07  13:30:00,0.0,1121023.0951882224,0.0 
 07/07  13:45:00,0.0,1120611.8110333507,0.0 
 07/07  14:00:00,0.0,1120714.2556799809,0.0,15462729.821980315,15462729.821980317,0.0 
 07/07  14:15:00,0.0,1120606.3084355114,0.0 
 07/07  14:30:00,0.0,1119504.6993319069,0.0 
 07/07  14:45:00,0.0,1116041.0938639839,0.0 
 07/07  15:00:00,0.0,1112341.8795692148,0.0,15381560.506015003,15381560.506015003,0.0 
 07/07  15:15:00,0.0,1121061.6221146205,0.0 
 07/07  15:30:00,0.0,1126314.926566936,0.0 
 07/07  15:45:00,0.0,1128064.6306972563,0.0 
