Date/Time,Heating:Electricity [J](TimeStep),Cooling:Electricity [J](TimeStep),Heating:NaturalGas [J](TimeStep),Electricity:Facility [J](Hourly),ElectricityNet:Facility [J](Hourly),NaturalGas:Facility [J](Hourly) 
 07/07  16:00:00,0.0,1127267.4555290819,0.0,15398795.54480308,15398795.544803083,0.0 
 07/07  16:15:00,0.0,1126185.9187963175,0.0 
 07/07  16:30:00,0.0,1124919.1738663582,0.0 
 07/07  16:45:00,0.0,1118489.183951821,0.0 
 07/07  17:00:00,0.0,1114552.4919068062,0.0,15398508.004440796,15398508.004440798,0.0 
 07/07  17:15:00,0.0,1063909.6890210519,0.0 
 07/07  17:30:00,0.0,1023397.4049596998,0.0 
 07/07  17:45:00,0.0,965588.9467032759,0.0 
 07/07  18:00:00,0.0,897774.2920742508,0.0,14877201.301731023,14877201.301731023,0.0 
 07/07  18:15:00,0.0,825891.6207033102,0.0 
 07/07  18:30:00,0.0,747569.322565754,0.0 
 07/07  18:45:00,0.0,665877.758627695,0.0 
 07/07  19:00:00,0.0,550385.491440554,0.0,14272438.675083045,14272438.675083047,0.0 
 07/07  19:15:00,0.0,483023.64760034289,0.0 
 07/07  19:30:00,0.0,422799.8151594132,0.0 
 07/07  19:45:00,0.0,365773.7094779208,0.0 
 07/07  20:00:00,0.0,322302.99909940626,0.0,14130395.974523832,14130395.974523833,0.0 
 07/07  20:15:00,0.0,295731.2612583835,0.0 
 07/07  20:30:00,0.0,272394.93401073905,0.0 
 07/07  20:45:00,0.0,251174.7320031709,0.0 
 07/07  21:00:00,0.0,231920.22799167314,0.0,13566804.671130067,13566804.671130069,0.0 
 07/07  21:15:00,0.0,230637.73418637418,0.0 
 07/07  21:30:00,0.0,230133.79498120809,0.0 
 07/07  21:45:00,0.0,230947.60160986553,0.0 
 07/07  22:00:00,0.0,233440.47616005504,0.0,13435976.803100193,13435976.803100193,0.0 
 07/07  22:15:00,0.0,222214.4916695611,0.0 
 07/07  22:30:00,0.0,212538.84544707865,0.0 
 07/07  22:45:00,0.0,203857.6726284313,0.0 
 07/07  23:00:00,0.0,197299.45984906489,0.0,13335815.388163297,13335815.388163299,0.0 
 07/07  23:15:00,0.0,195476.8341286404,0.0 
 07/07  23:30:00,0.0,193642.5629875786,0.0 
 07/07  23:45:00,0.0,191976.17592878323,0.0 
 07/07  24:00:00,0.0,190546.7301667434,0.0,12877169.77061179,12877169.770611793,0.0 
 07/08  00:15:00,0.0,186002.69003129944,0.0 
 07/08  00:30:00,0.0,181810.4871489965,0.0 
 07/08  00:45:00,0.0,177691.03290244318,0.0 
 07/08  01:00:00,0.0,173640.99984920323,0.0,12824672.677331988,12824672.677331988,0.0 
 07/08  01:15:00,0.0,172558.3093784326,0.0 
 07/08  01:30:00,0.0,171567.0643852392,0.0 
 07/08  01:45:00,0.0,170705.45581341606,0.0 
 07/08  02:00:00,0.0,170047.20596930819,0.0,12790405.50294644,12790405.50294644,0.0 
 07/08  02:15:00,0.0,167814.01597375287,0.0 
 07/08  02:30:00,0.0,165665.11974377454,0.0 
 07/08  02:45:00,0.0,163568.7418883501,0.0 
 07/08  03:00:00,0.0,161541.65599693813,0.0,12764117.00100286,12764117.00100286,0.0 
 07/08  03:15:00,0.0,159579.29801861448,0.0 
 07/08  03:30:00,0.0,157636.75577198977,0.0 
 07/08  03:45:00,0.0,141409.25614593668,0.0 
 07/08  04:00:00,0.0,163378.50501494768,0.0,12727531.282351532,12727531.282351535,0.0 
 07/08  04:15:00,0.0,149727.63190966709,0.0 
 07/08  04:30:00,0.0,150891.47932550423,0.0 
 07/08  04:45:00,0.0,148687.41842261118,0.0 
 07/08  05:00:00,0.0,147304.6790850555,0.0,12446473.653345254,12446473.653345254,0.0 
 07/08  05:15:00,0.0,144214.70768806074,0.0 
 07/08  05:30:00,0.0,141476.77664111139,0.0 
 07/08  05:45:00,0.0,139781.43314250466,0.0 
 07/08  06:00:00,0.0,138479.22078183079,0.0,11615815.928330275,11615815.928330275,0.0 
 07/08  06:15:00,0.0,145181.16121756196,0.0 
 07/08  06:30:00,0.0,152392.3436232532,0.0 
 07/08  06:45:00,0.0,161361.95029879176,0.0 
 07/08  07:00:00,0.0,175016.54219000395,0.0,11544488.543818012,11544488.543818016,0.0 
 07/08  07:15:00,0.0,209365.10917579744,0.0 
 07/08  07:30:00,0.0,245446.95417389135,0.0 
 07/08  07:45:00,0.0,265103.46899010628,0.0 
 07/08  08:00:00,0.0,285507.5488888538,0.0,11831226.62806843,11831226.62806843,0.0 
 07/08  08:15:00,0.0,319302.6107648192,0.0 
 07/08  08:30:00,0.0,358623.9994921662,0.0 
 07/08  08:45:00,0.0,424140.6809200015,0.0 
 07/08  09:00:00,0.0,489842.41473080418,0.0,12498694.404221749,12498694.404221748,0.0 
 07/08  09:15:00,0.0,571897.6637099271,0.0 
 07/08  09:30:00,0.0,647448.1732380778,0.0 
 07/08  09:45:00,0.0,717523.8397484934,0.0 
 07/08  10:00:00,0.0,788921.6904863849,0.0,13688936.019105785,13688936.019105789,0.0 
 07/08  10:15:00,0.0,799589.6788080889,0.0 
 07/08  10:30:00,0.0,811999.0134618917,0.0 
 07/08  10:45:00,0.0,824479.4488457604,0.0 
 07/08  11:00:00,0.0,843137.6180952287,0.0,14262032.52623205,14262032.52623205,0.0 
 07/08  11:15:00,0.0,855064.9382504305,0.0 
 07/08  11:30:00,0.0,863757.1060494297,0.0 
 07/08  11:45:00,0.0,869644.1024786037,0.0 
 07/08  12:00:00,0.0,873206.7737908666,0.0,14431754.5364386,14431754.536438603,0.0 
 07/08  12:15:00,0.0,871529.3411498622,0.0 
 07/08  12:30:00,0.0,868740.3962038423,0.0 
 07/08  12:45:00,0.0,865255.8499670538,0.0 
 07/08  13:00:00,0.0,862412.3081627837,0.0,14436925.262767548,14436925.26276755,0.0 
 07/08  13:15:00,0.0,896579.4895327276,0.0 
 07/08  13:30:00,0.0,934041.611069365,0.0 
 07/08  13:45:00,0.0,971747.5943541498,0.0 
 07/08  14:00:00,0.0,1009435.5943819004,0.0,14726322.299761959,14726322.299761959,0.0 
 07/08  14:15:00,0.0,1010105.6947048534,0.0 
 07/08  14:30:00,0.0,1012008.0769810882,0.0 
 07/08  14:45:00,0.0,1013867.3869326816,0.0 
 07/08  15:00:00,0.0,1021495.5354958291,0.0,14961383.297118653,14961383.297118657,0.0 
 07/08  15:15:00,0.0,1007643.4695508755,0.0 
 07/08  15:30:00,0.0,991236.2265444864,0.0 
 07/08  15:45:00,0.0,973350.1034212553,0.0 
 07/08  16:00:00,0.0,952698.4900754483,0.0,14802540.77169677,14802540.771696769,0.0 
 07/08  16:15:00,0.0,946524.1648897557,0.0 
 07/08  16:30:00,0.0,941407.1624313791,0.0 
 07/08  16:45:00,0.0,929331.1929932651,0.0 
 07/08  17:00:00,0.0,909255.6562435203,0.0,14620448.117140217,14620448.117140217,0.0 
 07/08  17:15:00,0.0,891062.3921057324,0.0 
 07/08  17:30:00,0.0,869198.0832663729,0.0 
 07/08  17:45:00,0.0,836479.8596455252,0.0 
 07/08  18:00:00,0.0,800118.5020433903,0.0,14312119.645830386,14312119.645830386,0.0 
 07/08  18:15:00,0.0,744969.6332261585,0.0 
 07/08  18:30:00,0.0,685188.8723685449,0.0 
 07/08  18:45:00,0.0,624666.216023312,0.0 
 07/08  19:00:00,0.0,534155.8639904414,0.0,14069100.229159778,14069100.229159778,0.0 
 07/08  19:15:00,0.0,464580.79043478067,0.0 
 07/08  19:30:00,0.0,400839.84331726646,0.0 
 07/08  19:45:00,0.0,341415.6291646954,0.0 
 07/08  20:00:00,0.0,300493.0950602987,0.0,14038743.207077563,14038743.207077563,0.0 
 07/08  20:15:00,0.0,274967.6230661747,0.0 
 07/08  20:30:00,0.0,251571.9586937297,0.0 
 07/08  20:45:00,0.0,229969.7866394129,0.0 
 07/08  21:00:00,0.0,208546.3394748518,0.0,13472028.718658379,13472028.718658379,0.0 
 07/08  21:15:00,0.0,195032.06248749718,0.0 
 07/08  21:30:00,0.0,184447.11886696163,0.0 
 07/08  21:45:00,0.0,175923.61882254986,0.0 
 07/08  22:00:00,0.0,168256.53520838184,0.0,13219293.700995991,13219293.70099599,0.0 
 07/08  22:15:00,0.0,163098.41235028787,0.0 
 07/08  22:30:00,0.0,158834.76193134266,0.0 
 07/08  22:45:00,0.0,155089.82664378378,0.0 
 07/08  23:00:00,0.0,151696.70453110257,0.0,13123947.172856562,13123947.172856562,0.0 
 07/08  23:15:00,0.0,312452.37759909979,0.0 
 07/08  23:30:00,0.0,312506.01537218099,0.0 
 07/08  23:45:00,0.0,291045.12985773538,0.0 
 07/08  24:00:00,0.0,277482.452172833,0.0,16368836.678971896,16368836.678971896,0.0 
 07/09  00:15:00,0.0,204754.41909112878,0.0 
 07/09  00:30:00,0.0,216624.2153546634,0.0 
 07/09  00:45:00,0.0,232894.4405482197,0.0 
 07/09  01:00:00,0.0,247522.24963415706,0.0,16076065.057453502,16076065.057453502,0.0 
 07/09  01:15:00,0.0,243707.55677737477,0.0 
 07/09  01:30:00,0.0,241046.62227945974,0.0 
 07/09  01:45:00,0.0,238759.93450014486,0.0 
 07/09  02:00:00,0.0,236730.2557791905,0.0,16137424.497964297,16137424.497964297,0.0 
 07/09  02:15:00,0.0,232012.73454771329,0.0 
 07/09  02:30:00,0.0,227016.94714614258,0.0 
 07/09  02:45:00,0.0,224517.00782362265,0.0 
 07/09  03:00:00,0.0,221917.5092135108,0.0,16077076.890765232,16077076.890765232,0.0 
 07/09  03:15:00,0.0,222221.3429238451,0.0 
 07/09  03:30:00,0.0,222539.38068922354,0.0 
 07/09  03:45:00,0.0,222839.8225408833,0.0 
 07/09  04:00:00,0.0,225128.84750383075,0.0,16064157.443376638,16064157.443376638,0.0 
 07/09  04:15:00,0.0,226689.4998875502,0.0 
 07/09  04:30:00,0.0,226204.82651669393,0.0 
 07/09  04:45:00,0.0,225268.38551091517,0.0 
 07/09  05:00:00,0.0,225272.92303949176,0.0,16454448.70016326,16454448.70016326,0.0 
 07/09  05:15:00,0.0,458279.30041745948,0.0 
 07/09  05:30:00,0.0,549998.9048509422,0.0 
 07/09  05:45:00,0.0,539287.6756748494,0.0 
 07/09  06:00:00,0.0,561455.3132709474,0.0,17995387.71840345,17995387.71840345,0.0 
 07/09  06:15:00,0.0,508707.96382817646,0.0 
 07/09  06:30:00,0.0,540224.4351320277,0.0 
 07/09  06:45:00,0.0,570813.6992064272,0.0 
 07/09  07:00:00,0.0,602698.5260950333,0.0,19747190.780190704,19747190.780190704,0.0 
 07/09  07:15:00,0.0,1134367.9639973888,0.0 
 07/09  07:30:00,0.0,1225824.5527375397,0.0 
 07/09  07:45:00,0.0,1271379.7323277409,0.0 
 07/09  08:00:00,0.0,1310550.6551048689,0.0,32333837.735286967,32333837.735286975,0.0 
 07/09  08:15:00,0.0,1366090.154584056,0.0 
 07/09  08:30:00,0.0,1425984.9290014425,0.0 
 07/09  08:45:00,0.0,1476327.3338127747,0.0 
 07/09  09:00:00,0.0,1529860.4431694162,0.0,32791179.686667026,32791179.686667026,0.0 
 07/09  09:15:00,0.0,1547907.1819386008,0.0 
 07/09  09:30:00,0.0,1622252.3477708579,0.0 
 07/09  09:45:00,0.0,1689634.5386335545,0.0 
 07/09  10:00:00,0.0,1758518.2057642434,0.0,32984340.55877265,32984340.558772655,0.0 
 07/09  10:15:00,0.0,1876759.4744211909,0.0 
 07/09  10:30:00,0.0,1922016.8411396577,0.0 
 07/09  10:45:00,0.0,1966766.9834259386,0.0 
 07/09  11:00:00,0.0,2016798.4822487343,0.0,34894404.413453448,34894404.413453448,0.0 
 07/09  11:15:00,0.0,1747804.0290501896,0.0 
 07/09  11:30:00,0.0,1760951.8687016648,0.0 
 07/09  11:45:00,0.0,1775631.557053128,0.0 
 07/09  12:00:00,0.0,1787665.8465408514,0.0,32223522.405616467,32223522.40561647,0.0 
 07/09  12:15:00,0.0,2089058.0187358978,0.0 
 07/09  12:30:00,0.0,2110044.8181371248,0.0 
 07/09  12:45:00,0.0,2128590.30025204,0.0 
 07/09  13:00:00,0.0,2145248.935465646,0.0,35732644.324813898,35732644.324813898,0.0 
 07/09  13:15:00,0.0,2069514.6667467319,0.0 
 07/09  13:30:00,0.0,2069627.8484893589,0.0 
 07/09  13:45:00,0.0,2067811.404854497,0.0 
 07/09  14:00:00,0.0,2070289.915558673,0.0,34798296.95629284,34798296.95629284,0.0 
 07/09  14:15:00,0.0,2176874.9906883419,0.0 
 07/09  14:30:00,0.0,2220334.7438978345,0.0 
 07/09  14:45:00,0.0,2265422.7628603468,0.0 
 07/09  15:00:00,0.0,2311752.8989452018,0.0,36038029.2470586,36038029.2470586,0.0 
 07/09  15:15:00,0.0,2311566.2006049335,0.0 
 07/09  15:30:00,0.0,2307956.0109901435,0.0 
 07/09  15:45:00,0.0,2300637.9424196605,0.0 
 07/09  16:00:00,0.0,2293887.198837932,0.0,36277118.0239268,36277118.023926798,0.0 
 07/09  16:15:00,0.0,1553582.4943894982,0.0 
 07/09  16:30:00,0.0,1489225.658940555,0.0 
 07/09  16:45:00,0.0,1422035.9607385859,0.0 
 07/09  17:00:00,0.0,1345403.5659416507,0.0,24613062.689290186,24613062.68929018,0.0 
 07/09  17:15:00,0.0,1103805.7255346403,0.0 
 07/09  17:30:00,0.0,1053027.1886019405,0.0 
 07/09  17:45:00,0.0,994381.396024914,0.0 
 07/09  18:00:00,0.0,930631.883386133,0.0,17772702.77146356,17772702.771463567,0.0 
 07/09  18:15:00,0.0,845332.6212257529,0.0 
 07/09  18:30:00,0.0,776151.3297640585,0.0 
 07/09  18:45:00,0.0,706374.6073932933,0.0 
 07/09  19:00:00,0.0,609699.7466950545,0.0,16608910.856854685,16608910.856854689,0.0 
 07/09  19:15:00,0.0,528798.8022332004,0.0 
 07/09  19:30:00,0.0,463428.77902298458,0.0 
 07/09  19:45:00,0.0,403287.14792761046,0.0 
 07/09  20:00:00,0.0,347848.7136011869,0.0,15511924.140482126,15511924.140482124,0.0 
 07/09  20:15:00,0.0,319714.95291700176,0.0 
 07/09  20:30:00,0.0,296353.2700814529,0.0 
 07/09  20:45:00,0.0,276493.3519275184,0.0 
 07/09  21:00:00,0.0,258796.12123829756,0.0,14900831.280983448,14900831.280983448,0.0 
 07/09  21:15:00,0.0,222444.67216083059,0.0 
 07/09  21:30:00,0.0,218348.49757253915,0.0 
 07/09  21:45:00,0.0,221595.9366387691,0.0 
 07/09  22:00:00,0.0,224771.72704254045,0.0,13735775.984569056,13735775.984569058,0.0 
 07/09  22:15:00,0.0,178415.24458877778,0.0 
 07/09  22:30:00,0.0,173605.4497632054,0.0 
 07/09  22:45:00,0.0,169736.71347784275,0.0 
 07/09  23:00:00,0.0,166781.28685601607,0.0,13191287.707113482,13191287.707113484,0.0 
 07/09  23:15:00,0.0,529888.4807473947,0.0 
 07/09  23:30:00,0.0,535372.6708808508,0.0 
 07/09  23:45:00,0.0,520607.33348606477,0.0 
 07/09  24:00:00,0.0,511723.1140789795,0.0,17307033.09224277,17307033.092242768,0.0 
 07/10  00:15:00,0.0,333079.9604157399,0.0 
 07/10  00:30:00,0.0,330888.364706516,0.0 
 07/10  00:45:00,0.0,335414.6374654678,0.0 
 07/10  01:00:00,0.0,423860.74161163976,0.0,16630103.215541464,16630103.215541466,0.0 
 07/10  01:15:00,0.0,406661.7249149512,0.0 
 07/10  01:30:00,0.0,390242.34037832697,0.0 
 07/10  01:45:00,0.0,374204.1941005376,0.0 
 07/10  02:00:00,0.0,358616.85793603348,0.0,16728774.095267363,16728774.095267369,0.0 
 07/10  02:15:00,0.0,352077.47598281656,0.0 
 07/10  02:30:00,0.0,345846.0253057259,0.0 
 07/10  02:45:00,0.0,339812.4961973361,0.0 
 07/10  03:00:00,0.0,333600.6269623854,0.0,16562687.17174188,16562687.17174188,0.0 
 07/10  03:15:00,0.0,327169.6213185758,0.0 
 07/10  03:30:00,0.0,320758.60133276457,0.0 
 07/10  03:45:00,0.0,314314.3059256972,0.0 
 07/10  04:00:00,0.0,307938.31230047848,0.0,16457312.538586379,16457312.538586379,0.0 
 07/10  04:15:00,0.0,318214.96859679798,0.0 
 07/10  04:30:00,0.0,323200.5709827108,0.0 
 07/10  04:45:00,0.0,327702.69150559438,0.0 
 07/10  05:00:00,0.0,338266.47549003807,0.0,16874336.6017477,16874336.601747697,0.0 
 07/10  05:15:00,0.0,701362.9141819677,0.0 
 07/10  05:30:00,0.0,697158.8943976044,0.0 
 07/10  05:45:00,0.0,723964.650272232,0.0 
 07/10  06:00:00,0.0,746131.9756052411,0.0,18707402.50973916,18707402.50973916,0.0 
 07/10  06:15:00,0.0,685174.6841635404,0.0 
 07/10  06:30:00,0.0,738793.4522813114,0.0 
 07/10  06:45:00,0.0,778068.4207180294,0.0 
 07/10  07:00:00,0.0,818653.425384792,0.0,20280687.807922055,20280687.807922059,0.0 
 07/10  07:15:00,0.0,1443520.9015859669,0.0 
 07/10  07:30:00,0.0,1522413.3127426615,0.0 
 07/10  07:45:00,0.0,1579339.9993057149,0.0 
 07/10  08:00:00,0.0,1634850.543877639,0.0,33492816.77787122,33492816.77787122,0.0 
 07/10  08:15:00,0.0,1704803.745649735,0.0 
 07/10  08:30:00,0.0,1772482.0627246455,0.0 
 07/10  08:45:00,0.0,1833879.5145839984,0.0 
 07/10  09:00:00,0.0,1893600.8297549019,0.0,34463772.53874627,34463772.53874627,0.0 
 07/10  09:15:00,0.0,1855094.5304709236,0.0 
 07/10  09:30:00,0.0,1875390.5950361989,0.0 
 07/10  09:45:00,0.0,1896242.4501128435,0.0 
 07/10  10:00:00,0.0,1913541.329322884,0.0,34289134.97383497,34289134.97383497,0.0 
 07/10  10:15:00,0.0,2016967.6238083468,0.0 
 07/10  10:30:00,0.0,2062147.3575898524,0.0 
 07/10  10:45:00,0.0,2103571.7314229465,0.0 
 07/10  11:00:00,0.0,2153239.8113922437,0.0,35458273.69335917,35458273.69335917,0.0 
 07/10  11:15:00,0.0,1899592.4016840375,0.0 
 07/10  11:30:00,0.0,1905714.0125820963,0.0 
 07/10  11:45:00,0.0,1913493.0565891404,0.0 
 07/10  12:00:00,0.0,1919573.2592024045,0.0,32828211.33739527,32828211.337395275,0.0 
 07/10  12:15:00,0.0,2201375.6389209839,0.0 
 07/10  12:30:00,0.0,2220333.328902188,0.0 
 07/10  12:45:00,0.0,2235895.1285663626,0.0 
 07/10  13:00:00,0.0,2249860.285367555,0.0,36302215.66653363,36302215.66653362,0.0 
 07/10  13:15:00,0.0,2195279.7801600636,0.0 
 07/10  13:30:00,0.0,2210864.787406829,0.0 
 07/10  13:45:00,0.0,2224406.093863985,0.0 
 07/10  14:00:00,0.0,2237786.098269896,0.0,35650612.36037702,35650612.36037702,0.0 
 07/10  14:15:00,0.0,2303526.4364117977,0.0 
 07/10  14:30:00,0.0,2301046.1321937239,0.0 
 07/10  14:45:00,0.0,2296751.762769695,0.0 
 07/10  15:00:00,0.0,2294116.870269244,0.0,36537410.52961558,36537410.52961558,0.0 
 07/10  15:15:00,0.0,2291923.792693331,0.0 
 07/10  15:30:00,0.0,2287325.491912064,0.0 
 07/10  15:45:00,0.0,2283156.773536359,0.0 
 07/10  16:00:00,0.0,2279594.8229426487,0.0,36328459.118057038,36328459.118057038,0.0 
 07/10  16:15:00,0.0,1529667.482926371,0.0 
 07/10  16:30:00,0.0,1492373.6855167412,0.0 
 07/10  16:45:00,0.0,1450046.418066803,0.0 
 07/10  17:00:00,0.0,1412061.453383528,0.0,24673238.629608718,24673238.62960872,0.0 
 07/10  17:15:00,0.0,1180949.6342194672,0.0 
 07/10  17:30:00,0.0,1137717.7629510957,0.0 
 07/10  17:45:00,0.0,1084961.6747369692,0.0 
 07/10  18:00:00,0.0,1026122.7365921207,0.0,18121979.081285739,18121979.08128574,0.0 
 07/10  18:15:00,0.0,966681.6776431045,0.0 
 07/10  18:30:00,0.0,888824.4792802013,0.0 
 07/10  18:45:00,0.0,808583.791070368,0.0 
 07/10  19:00:00,0.0,698855.6983912569,0.0,17067338.02307204,17067338.02307205,0.0 
 07/10  19:15:00,0.0,618237.5861645776,0.0 
 07/10  19:30:00,0.0,552884.973036621,0.0 
 07/10  19:45:00,0.0,492726.4065818174,0.0 
 07/10  20:00:00,0.0,436265.52476477037,0.0,15894218.533322365,15894218.533322366,0.0 
 07/10  20:15:00,0.0,400214.9719268364,0.0 
 07/10  20:30:00,0.0,369004.3955745562,0.0 
 07/10  20:45:00,0.0,341249.11332093036,0.0 
 07/10  21:00:00,0.0,316655.2484927449,0.0,15196305.570610768,15196305.57061077,0.0 
 07/10  21:15:00,0.0,263756.21310162617,0.0 
 07/10  21:30:00,0.0,244800.75181187303,0.0 
 07/10  21:45:00,0.0,228236.44793142554,0.0 
 07/10  22:00:00,0.0,214617.89663427778,0.0,13815913.303790562,13815913.303790562,0.0 
 07/10  22:15:00,0.0,186099.12919333793,0.0 
 07/10  22:30:00,0.0,185415.2279179432,0.0 
 07/10  22:45:00,0.0,185779.655803687,0.0 
 07/10  23:00:00,0.0,187628.0267412382,0.0,13259583.200058174,13259583.200058176,0.0 
 07/10  23:15:00,0.0,561420.3348631302,0.0 
 07/10  23:30:00,0.0,553219.3141810644,0.0 
 07/10  23:45:00,0.0,543789.379625672,0.0 
 07/10  24:00:00,0.0,535356.893973435,0.0,17410812.019867146,17410812.01986715,0.0 
